model_id	modality	label_cn	feature_id	raw_feature	source_file
0.1	metabolome	非靶代谢	Metabolite_3_Dehydroepiandrosterone_sulfate	3-Dehydroepiandrosterone sulfate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_2_Dimyristoyl_sn_glycero_3_phosphate	1,2-Dimyristoyl-sn-glycero-3-phosphate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_16_Phenoxytetranorprostaglandin_A2	16-Phenoxytetranorprostaglandin A2	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Mitragynine	Mitragynine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Arachidic_acid	Arachidic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_5_Chloro_2_4_fluorophenoxy_benzoic_acid	5-Chloro-2-(4-fluorophenoxy)benzoic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Valine	Valine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_2_Deoxyribose_5_phosphate	2-Deoxyribose 5-phosphate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_5_alpha_Pregnan_3_alpha_17_diol_20_one_3_sulfate	5.alpha.-Pregnan-3.alpha.,17-diol-20-one 3-sulfate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Dl_lactate	Dl-lactate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Uridine	Uridine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_N_Acetyl_D_tryptophan	N-Acetyl-D-tryptophan	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Taurine	Taurine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Isoleucine	Isoleucine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_LPE_18_2	LPE 18:2	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Pyruvate	Pyruvate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Ketoleucine	Ketoleucine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Saluamine	Saluamine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_5_alpha_Androstan_3_alpha_17_beta_diol_O_3_beta_glucuronic_acid	5.alpha.-Androstan-3.alpha.,17.beta.-diol-O-3-.beta.-glucuronic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Methyl_heptadecanoic_acid	Methyl heptadecanoic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_PI_36_4	PI 36:4	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Pseudouridine	Pseudouridine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_4_Hydroxymethyl_benzenesulfonic_acid	4-(Hydroxymethyl)benzenesulfonic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_3_Hydroxyphenylacetic_acid	3-Hydroxyphenylacetic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Ferulic_acid_dilactone	Ferulic acid dilactone	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_2_Arachidonoyl_1_stearoyl_sn_glycero_3_phosphoethanolamine	2-Arachidonoyl-1-stearoyl-sn-glycero-3-phosphoethanolamine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Stearoyl_2_arachidonoyl_sn_glycero_3_phospho_1_myo_inositol	1-Stearoyl-2-arachidonoyl-sn-glycero-3-phospho-(1'-myo-inositol)	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_alpha_Methyl_5_alpha_androstan_3_alpha_17_beta_diol_glucuronide	1.alpha.-Methyl-5.alpha.-androstan-3.alpha.,17.beta.-diol glucuronide	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Phenylacetyl_L_glutamine	Phenylacetyl-L-glutamine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_5_Bromo_3_fluoro_2_hydroxybenzoic_acid	5-Bromo-3-fluoro-2-hydroxybenzoic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_13_cis_Acitretin	13-cis-Acitretin	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_8_Geranyl_7_hydroxycoumarin	8-Geranyl-7-hydroxycoumarin	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Triptophenolide	Triptophenolide	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Sulfamethazine	Sulfamethazine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Glycerophosphocholine	Glycerophosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_3_Hydroxy_2_9Z_12Z_octadeca_9_12_dienoyloxy_propyl_2_trimethylazaniumyl_ethyl_phosphate	3-Hydroxy-2-((9Z,12Z)-octadeca-9,12-dienoyloxy)propyl 2-(trimethylazaniumyl)ethyl phosphate	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Myristoyl_sn_glycero_3_phosphocholine	1-Myristoyl-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Hexamethylcyclotrisiloxane	Hexamethylcyclotrisiloxane	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Linolenic_acid	Linolenic acid	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_2_Dipentadecanoyl_sn_glycero_3_phosphocholine	1,2-Dipentadecanoyl-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_N_Oleoyl_D_erythro_sphingosylphosphorylcholine	N-Oleoyl-D-erythro-sphingosylphosphorylcholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Decamethylcyclopentasiloxane	Decamethylcyclopentasiloxane	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Piperine	Piperine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Palmitoyl_sn_glycero_3_phosphocholine	1-Palmitoyl-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_2_Diamino_2_methylpropane	1,2-Diamino-2-methylpropane	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_N_Acetyl_DL_leucine	N-Acetyl-DL-leucine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_N_N_Dimethyldodecylamine_N_oxide	N,N-Dimethyldodecylamine N-oxide	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Stearoyl_2_docosahexaenoyl_sn_glycero_3_phosphocholine	1-Stearoyl-2-docosahexaenoyl-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_2_Dipalmitoyl_sn_glycero_O_ethyl_3_phosphatidylcholine_cation	1,2-Dipalmitoyl-sn-glycero-O-ethyl-3-phosphatidylcholine cation	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_acetylimidazole	1-acetylimidazole	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_5_Pentanediamine	1,5-Pentanediamine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Oleoyl_2_myristoyl_sn_glycero_3_phosphocholine	1-Oleoyl-2-myristoyl-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_1Z_Hexadecenyl_sn_glycero_3_phosphocholine	1-(1Z-Hexadecenyl)-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Methylnicotinamide_cation	1-Methylnicotinamide cation	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Creatinine	Creatinine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_1_Hexadecyl_2_9Z_octadecenoyl_sn_glycero_3_phosphocholine	1-Hexadecyl-2-(9Z-octadecenoyl)-sn-glycero-3-phosphocholine	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Pro_Leu	Pro-Leu	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_N_Methyl_L_proline	N-Methyl-L-proline	非靶代谢/metabo_diff.txt
0.1	metabolome	非靶代谢	Metabolite_Benzoylecgonine	Benzoylecgonine	非靶代谢/metabo_diff.txt
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Abiotrophia	Abiotrophia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Acholeplasma	Acholeplasma	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Achromobacter	Achromobacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Actinobacillus	Actinobacillus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Actinomyces	Actinomyces	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Actinomycetaceae_F0332	Actinomycetaceae_F0332	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Aeromicrobium	Aeromicrobium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Aggregatibacter	Aggregatibacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Aliidiomarina	Aliidiomarina	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Alloprevotella	Alloprevotella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Alloscardovia	Alloscardovia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Alysiella	Alysiella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Aminipila	Aminipila	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Anaeroglobus	Anaeroglobus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Anaerostipes	Anaerostipes	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Anaerovoracaceae_Family_XIII_UCG_001	Anaerovoracaceae_Family_XIII_UCG-001	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Anaerovoracaceae_Incertae_Sedis	Anaerovoracaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Arachnia	Arachnia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Atopobium	Atopobium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bacilli_RF39_Incertae_Sedis	Bacilli_RF39_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bacteroidales_p_2534_18B5_gut_group_Incertae_Sedis	Bacteroidales_p-2534-18B5_gut_group_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bacteroides	Bacteroides	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bergeyella	Bergeyella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bifidobacterium	Bifidobacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Bulleidia	Bulleidia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Butyrivibrio	Butyrivibrio	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Campylobacter	Campylobacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Candidatus_Saccharimonas	Candidatus_Saccharimonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Capnocytophaga	Capnocytophaga	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Cardiobacterium	Cardiobacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Catonella	Catonella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Centipeda	Centipeda	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Christensenellaceae_R_7_group	Christensenellaceae_R-7_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Clostridia_UCG_014_Incertae_Sedis	Clostridia_UCG-014_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Clostridia_vadinBB60_group_Incertae_Sedis	Clostridia_vadinBB60_group_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Comamonas	Comamonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Corynebacterium	Corynebacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Cryptobacterium	Cryptobacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Defluviitaleaceae_UCG_011	Defluviitaleaceae_UCG-011	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Desulfobulbus	Desulfobulbus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Desulfovibrionaceae_Incertae_Sedis	Desulfovibrionaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Dialister	Dialister	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Dietzia	Dietzia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eggerthia	Eggerthia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eikenella	Eikenella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Erysipelotrichaceae_UCG_003	Erysipelotrichaceae_UCG-003	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Escherichia_Shigella	Escherichia-Shigella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Faecalibacterium	Faecalibacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Filifactor	Filifactor	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Fretibacterium	Fretibacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Fusobacterium	Fusobacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Gemella	Gemella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Gracilibacteria_Absconditabacteriales_SR1_Incertae_Sedis	Gracilibacteria_Absconditabacteriales_(SR1)_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Gracilibacteria_Incertae_Sedis	Gracilibacteria_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Gracilibacteria_JGI_0000069_P22_Incertae_Sedis	Gracilibacteria_JGI_0000069-P22_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Granulicatella	Granulicatella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Haemophilus	Haemophilus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Halomonas	Halomonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Hornefia	Hornefia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Howardella	Howardella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Hoylesella	Hoylesella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Izemoplasmatales_Incertae_Sedis	Izemoplasmatales_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Johnsonella	Johnsonella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Kingella	Kingella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lachnoanaerobaculum	Lachnoanaerobaculum	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lachnospiraceae_Incertae_Sedis	Lachnospiraceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lachnospiraceae_NK4A136_group	Lachnospiraceae_NK4A136_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lachnospiraceae_unclassified	Lachnospiraceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lactiplantibacillus	Lactiplantibacillus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lactobacillales_unclassified	Lactobacillales_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lactobacillus	Lactobacillus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lancefieldella	Lancefieldella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lautropia	Lautropia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Lentimicrobium	Lentimicrobium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Leptotrichia	Leptotrichia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Leptotrichiaceae_Incertae_Sedis	Leptotrichiaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Leuconostoc	Leuconostoc	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Ligilactobacillus	Ligilactobacillus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Limosilactobacillus	Limosilactobacillus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Massilia	Massilia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Megasphaera	Megasphaera	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Methyloversatilis	Methyloversatilis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Mobiluncus	Mobiluncus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Mogibacterium	Mogibacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Moraxella	Moraxella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Muribaculaceae_Incertae_Sedis	Muribaculaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Mycoplasma	Mycoplasma	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Neisseria	Neisseria	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Neisseriaceae_unclassified	Neisseriaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Odoribacter	Odoribacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Olsenella	Olsenella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Oribacterium	Oribacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Paludibacteraceae_F0058	Paludibacteraceae_F0058	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Parascardovia	Parascardovia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Parvimonas	Parvimonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pasteurellaceae_unclassified	Pasteurellaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pelospora	Pelospora	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptoanaerobacter	Peptoanaerobacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptococcus	Peptococcus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptostreptococcaceae_unclassified	Peptostreptococcaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptostreptococcales_Tissierellales_Family_XI_Incertae_Sedis	Peptostreptococcales-Tissierellales_Family_XI_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptostreptococcales_Tissierellales_Family_XI_W5053	Peptostreptococcales-Tissierellales_Family_XI_W5053	口腔细菌/genus_oral_bacteria.xls
