model_id	modality	label_cn	feature_id	raw_feature	source_file
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Peptostreptococcus	Peptostreptococcus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Phocaeicola	Phocaeicola	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Porphyromonas	Porphyromonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Prevotella	Prevotella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Prevotellaceae_Incertae_Sedis	Prevotellaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Prevotellaceae_unclassified	Prevotellaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pseudoleptotrichia	Pseudoleptotrichia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pseudomonas	Pseudomonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pseudoramibacter	Pseudoramibacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Pyramidobacter	Pyramidobacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Rhodospirillales_Incertae_Sedis	Rhodospirillales_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Rikenellaceae_RC9_gut_group	Rikenellaceae_RC9_gut_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Rothia	Rothia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Saccharimonadaceae_Incertae_Sedis	Saccharimonadaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Saccharimonadaceae_TM7x	Saccharimonadaceae_TM7x	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Saccharimonadaceae_unclassified	Saccharimonadaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Saccharimonadales_Incertae_Sedis	Saccharimonadales_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Scardovia	Scardovia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Schaalia	Schaalia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Segatella	Segatella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Selenomonadaceae_Incertae_Sedis	Selenomonadaceae_Incertae_Sedis	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Selenomonadaceae_unclassified	Selenomonadaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Selenomonas	Selenomonas	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Shuttleworthia	Shuttleworthia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Simonsiella	Simonsiella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Slackia	Slackia	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Solobacterium	Solobacterium	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Sphingobacteriales_unclassified	Sphingobacteriales_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Stomatobaculum	Stomatobaculum	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Streptococcus	Streptococcus	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Tannerella	Tannerella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Tractidigestivibacter	Tractidigestivibacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Treponema	Treponema	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Unassigned_unclassified	Unassigned_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Veillonella	Veillonella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Veillonellaceae_unclassified	Veillonellaceae_unclassified	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Weissella	Weissella	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Xylanibacter	Xylanibacter	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eubacterium_brachy_group	[Eubacterium]_brachy_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eubacterium_saphenum_group	[Eubacterium]_saphenum_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eubacterium_sulci_group	[Eubacterium]_sulci_group	口腔细菌/genus_oral_bacteria.xls
0.2	oral_bacteria	口腔细菌属	Genus_OralBacteria_Eubacterium_yurii_group	[Eubacterium]_yurii_group	口腔细菌/genus_oral_bacteria.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Acremonium	Acremonium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Actinomucor	Actinomucor	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Agaricales_gen_Incertae_sedis	Agaricales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Agaricomycetes_gen_Incertae_sedis	Agaricomycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Agaricus	Agaricus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Alternaria	Alternaria	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Apiotrichum	Apiotrichum	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Ascomycota_gen_Incertae_sedis	Ascomycota_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Aspergillaceae_gen_Incertae_sedis	Aspergillaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Aspergillus	Aspergillus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Aureobasidium	Aureobasidium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Auricularia	Auricularia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Bipolaris	Bipolaris	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Bjerkandera	Bjerkandera	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Blumeria	Blumeria	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Botryosphaeria	Botryosphaeria	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Botrytis	Botrytis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Bovista	Bovista	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Bullera	Bullera	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Candida	Candida	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Capnodiales_gen_Incertae_sedis	Capnodiales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cercospora	Cercospora	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Chaetomium	Chaetomium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Chaetothyriales_gen_Incertae_sedis	Chaetothyriales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cladosporium	Cladosporium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Clavicipitaceae_gen_Incertae_sedis	Clavicipitaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Clonostachys	Clonostachys	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Colletotrichum	Colletotrichum	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Coniochaeta	Coniochaeta	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Coniothyrium	Coniothyrium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Coprinopsis	Coprinopsis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Coriolopsis	Coriolopsis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cryptococcus	Cryptococcus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cryptomarasmius	Cryptomarasmius	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cucurbitariaceae_gen_Incertae_sedis	Cucurbitariaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Curvularia	Curvularia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cutaneotrichosporon	Cutaneotrichosporon	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Cystofilobasidium	Cystofilobasidium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Debaryomyces	Debaryomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Debaryomycetaceae_gen_Incertae_sedis	Debaryomycetaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Diaporthe	Diaporthe	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Didymellaceae_gen_Incertae_sedis	Didymellaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Didymocyrtis	Didymocyrtis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Dioszegia	Dioszegia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Diplodia	Diplodia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Dipodascaceae_gen_Incertae_sedis	Dipodascaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Dipodascus	Dipodascus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Diutina	Diutina	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Dothideaceae_gen_Incertae_sedis	Dothideaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Dothideomycetes_gen_Incertae_sedis	Dothideomycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Entyloma	Entyloma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Erysiphaceae_gen_Incertae_sedis	Erysiphaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Exobasidiomycetes_gen_Incertae_sedis	Exobasidiomycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Exophiala	Exophiala	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Filobasidium	Filobasidium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Fungi_gen_Incertae_sedis	Fungi_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Fusarium	Fusarium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Galactomyces	Galactomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Geotrichum	Geotrichum	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Gibellulopsis	Gibellulopsis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Golubevia	Golubevia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Gomphillus	Gomphillus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Hannaella	Hannaella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Hanseniaspora	Hanseniaspora	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Helotiales_gen_Incertae_sedis	Helotiales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Hyphopichia	Hyphopichia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Hypsizygus	Hypsizygus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Irpex	Irpex	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Irpicomyces	Irpicomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Junghuhnia	Junghuhnia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Kazachstania	Kazachstania	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Knufia	Knufia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Kodamaea	Kodamaea	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Komagataella	Komagataella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Kurtzmaniella	Kurtzmaniella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lasiobolidium	Lasiobolidium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lasiodiplodia	Lasiodiplodia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lecanorales_gen_Incertae_sedis	Lecanorales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lecanoromycetes_gen_Incertae_sedis	Lecanoromycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lectera	Lectera	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Leucosporidium	Leucosporidium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lodderomyces	Lodderomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Lophiostoma	Lophiostoma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Malassezia	Malassezia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Meyerozyma	Meyerozyma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Mucor	Mucor	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Mycosphaerellaceae_gen_Incertae_sedis	Mycosphaerellaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Naganishia	Naganishia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Nakaseomyces	Nakaseomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Neoascochyta	Neoascochyta	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Neosetophoma	Neosetophoma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Nigrospora	Nigrospora	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Ochrocladosporium	Ochrocladosporium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Odontoefibula	Odontoefibula	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Ophiosphaerella	Ophiosphaerella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Papiliotrema	Papiliotrema	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Penicillium	Penicillium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Phaeosphaeria	Phaeosphaeria	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Phaeosphaeriaceae_gen_Incertae_sedis	Phaeosphaeriaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Pichia	Pichia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Pleosporales_gen_Incertae_sedis	Pleosporales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Pleurotus	Pleurotus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Polyporaceae_gen_Incertae_sedis	Polyporaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Polyporales_gen_Incertae_sedis	Polyporales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Pseudocercospora	Pseudocercospora	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Psoroglaena	Psoroglaena	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Purpureocillium	Purpureocillium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Rhizoplaca	Rhizoplaca	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Rhizopus	Rhizopus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Rhodotorula	Rhodotorula	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Rigidoporus	Rigidoporus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Robbauera	Robbauera	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Rozellomycota_gen_Incertae_sedis	Rozellomycota_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Saccharomyces	Saccharomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Saccharomycetales_gen_Incertae_sedis	Saccharomycetales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Saccharomycetes_gen_Incertae_sedis	Saccharomycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Saprochaete	Saprochaete	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sarocladium	Sarocladium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Saturnispora	Saturnispora	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Schizophyllum	Schizophyllum	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Schizostoma	Schizostoma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Scleromitrula	Scleromitrula	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sclerotiniaceae_gen_Incertae_sedis	Sclerotiniaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Setophoma	Setophoma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sistotrema	Sistotrema	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sordariaceae_gen_Incertae_sedis	Sordariaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sordariomycetes_gen_Incertae_sedis	Sordariomycetes_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sphaerulina	Sphaerulina	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Spiromastigoides	Spiromastigoides	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Spissiomyces	Spissiomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sporobolomyces	Sporobolomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Starmerella	Starmerella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Stemphylium	Stemphylium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Sterigmatomyces	Sterigmatomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Talaromyces	Talaromyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Tausonia	Tausonia	口腔真菌/genus_oral_fungi.xls
