model_id	modality	label_cn	feature_id	raw_feature	source_file
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Teratosphaeriaceae_gen_Incertae_sedis	Teratosphaeriaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Thelebolus	Thelebolus	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Trametes	Trametes	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Tremellales_gen_Incertae_sedis	Tremellales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Trichomeriaceae_gen_Incertae_sedis	Trichomeriaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Trichomerium	Trichomerium	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Trichosporon	Trichosporon	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Trichosporonaceae_gen_Incertae_sedis	Trichosporonaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Tygervalleyomyces	Tygervalleyomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Udeniomyces	Udeniomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Ustilaginoidea	Ustilaginoidea	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Vanrija	Vanrija	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Verrucariales_gen_Incertae_sedis	Verrucariales_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Vishniacozyma	Vishniacozyma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Wallemia	Wallemia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Wallemiaceae_gen_Incertae_sedis	Wallemiaceae_gen_Incertae_sedis	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Wickerhamiella	Wickerhamiella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Wickerhamomyces	Wickerhamomyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Wojnowiciella	Wojnowiciella	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Xeromyces	Xeromyces	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Yamadazyma	Yamadazyma	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Yarrowia	Yarrowia	口腔真菌/genus_oral_fungi.xls
0.3	oral_fungi	口腔真菌属	Genus_OralFungi_Zygosaccharomyces	Zygosaccharomyces	口腔真菌/genus_oral_fungi.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Absiella	Absiella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Acidaminococcus	Acidaminococcus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Acinetobacter	Acinetobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Acutalibacter	Acutalibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Adlercreutzia	Adlercreutzia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Agathobacter	Agathobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Agathobaculum	Agathobaculum	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Aggregatibacter	Aggregatibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Akkermansia	Akkermansia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Alistipes	Alistipes	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Allisonella	Allisonella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Alloscardovia	Alloscardovia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerobutyricum	Anaerobutyricum	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerofustis	Anaerofustis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerostipes	Anaerostipes	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerotignum	Anaerotignum	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerotruncus	Anaerotruncus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerovoracaceae_Family_XIII_AD3011_group	Anaerovoracaceae_Family_XIII_AD3011_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerovoracaceae_Family_XIII_UCG_001	Anaerovoracaceae_Family_XIII_UCG-001	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Anaerovoracaceae_Incertae_Sedis	Anaerovoracaceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Bacilli_RF39_Incertae_Sedis	Bacilli_RF39_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Bacteroidales_Incertae_Sedis	Bacteroidales_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Bacteroides	Bacteroides	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Barnesiella	Barnesiella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Bifidobacterium	Bifidobacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Bilophila	Bilophila	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Blautia	Blautia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Butyribacter	Butyribacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Butyricicoccaceae_UCG_009	Butyricicoccaceae_UCG-009	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Butyricicoccus	Butyricicoccus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Butyricimonas	Butyricimonas	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Butyrivibrio	Butyrivibrio	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Candidatus_Saccharimonas	Candidatus_Saccharimonas	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Candidatus_Soleaferrea	Candidatus_Soleaferrea	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Catenibacterium	Catenibacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Christensenella	Christensenella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Christensenellaceae_Incertae_Sedis	Christensenellaceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Christensenellaceae_R_7_group	Christensenellaceae_R-7_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Citrobacter	Citrobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Cloacibacillus	Cloacibacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Clostridia_UCG_014_Incertae_Sedis	Clostridia_UCG-014_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Clostridia_unclassified	Clostridia_unclassified	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Clostridia_vadinBB60_group_Incertae_Sedis	Clostridia_vadinBB60_group_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Clostridioides	Clostridioides	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Clostridium	Clostridium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Colidextribacter	Colidextribacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Collinsella	Collinsella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Coprobacillus	Coprobacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Coprobacter	Coprobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Coprococcus	Coprococcus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Coriobacteriales_Incertae_Sedis	Coriobacteriales_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Corynebacterium	Corynebacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Defluviitaleaceae_UCG_011	Defluviitaleaceae_UCG-011	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Desulfovibrio	Desulfovibrio	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Desulfovibrionaceae_Incertae_Sedis	Desulfovibrionaceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Dialister	Dialister	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Dorea	Dorea	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Eggerthella	Eggerthella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Eggerthellaceae_Incertae_Sedis	Eggerthellaceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Eisenbergiella	Eisenbergiella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enhydrobacter	Enhydrobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enorma	Enorma	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enterobacter	Enterobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enterobacteriaceae_unclassified	Enterobacteriaceae_unclassified	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enterocloster	Enterocloster	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Enterococcus	Enterococcus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Erysipelotrichaceae_UCG_003	Erysipelotrichaceae_UCG-003	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Erysipelotrichaceae_unclassified	Erysipelotrichaceae_unclassified	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Escherichia_Shigella	Escherichia-Shigella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Eubacterium	Eubacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Extibacter	Extibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Ezakiella	Ezakiella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Faecalibacterium	Faecalibacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Faecalicatena	Faecalicatena	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Faecalimonas	Faecalimonas	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Faecalitalea	Faecalitalea	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Fenollaria	Fenollaria	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Flavonifractor	Flavonifractor	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Fournierella	Fournierella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Fusicatenibacter	Fusicatenibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Fusobacterium	Fusobacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Gastranaerophilaceae_Zag	Gastranaerophilaceae_Zag	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Gemella	Gemella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Gemmiger	Gemmiger	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Gordonibacter	Gordonibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Granulicatella	Granulicatella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Haemophilus	Haemophilus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Holdemanella	Holdemanella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Holdemania	Holdemania	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Howardella	Howardella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Hungatella	Hungatella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Hydrogenoanaerobacterium	Hydrogenoanaerobacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Intestinibacter	Intestinibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Intestinimonas	Intestinimonas	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Klebsiella	Klebsiella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnoanaerobaculum	Lachnoanaerobaculum	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnoclostridium	Lachnoclostridium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospira	Lachnospira	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_CAG_56	Lachnospiraceae_CAG-56	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_FCS020_group	Lachnospiraceae_FCS020_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_GCA_900066575	Lachnospiraceae_GCA-900066575	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_Incertae_Sedis	Lachnospiraceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_ND3007_group	Lachnospiraceae_ND3007_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_NK4A136_group	Lachnospiraceae_NK4A136_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_UCG_004	Lachnospiraceae_UCG-004	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_UCG_008	Lachnospiraceae_UCG-008	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_UCG_010	Lachnospiraceae_UCG-010	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lachnospiraceae_unclassified	Lachnospiraceae_unclassified	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lactiplantibacillus	Lactiplantibacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lactobacillus	Lactobacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lactococcus	Lactococcus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lactonifactor	Lactonifactor	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Lancefieldella	Lancefieldella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Leptotrichia	Leptotrichia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Leuconostoc	Leuconostoc	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Leyella	Leyella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Ligilactobacillus	Ligilactobacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Limosilactobacillus	Limosilactobacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Marvinbryantia	Marvinbryantia	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Massiliprevotella	Massiliprevotella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Mediterraneibacter	Mediterraneibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Megamonas	Megamonas	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Megasphaera	Megasphaera	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Mitsuokella	Mitsuokella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Monoglobus	Monoglobus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Moryella	Moryella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Muribaculaceae_Incertae_Sedis	Muribaculaceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Negativibacillus	Negativibacillus	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Neisseria	Neisseria	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Odoribacter	Odoribacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oribacterium	Oribacterium	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillibacter	Oscillibacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospira	Oscillospira	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_Incertae_Sedis	Oscillospiraceae_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_NK4A214_group	Oscillospiraceae_NK4A214_group	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_UCG_002	Oscillospiraceae_UCG-002	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_UCG_003	Oscillospiraceae_UCG-003	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_UCG_005	Oscillospiraceae_UCG-005	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospiraceae_unclassified	Oscillospiraceae_unclassified	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospirales_Incertae_Sedis	Oscillospirales_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospirales_UCG_010_Incertae_Sedis	Oscillospirales_UCG-010_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oscillospirales_UCG_011_Incertae_Sedis	Oscillospirales_UCG-011_Incertae_Sedis	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Oxalobacter	Oxalobacter	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Paludicola	Paludicola	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Parabacteroides	Parabacteroides	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Paraprevotella	Paraprevotella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Parasutterella	Parasutterella	肠道细菌/genus_gut_bacteria.xls
0.4	gut_bacteria	肠道细菌属	Genus_GutBacteria_Parvimonas	Parvimonas	肠道细菌/genus_gut_bacteria.xls
