package	load_name	status	version	library_dir	source_type	profile	message
PSMatch	PSMatch	OK	1.16.0	/opt/mobior-full/site-library	existing_library	library	
psych	psych	OK	2.6.5	/opt/mobior-full/site-library	cran;existing_library	full;library	
purrr	purrr	OK	1.2.2	/usr/local/lib/R/site-library	existing_library	library	
QFeatures	QFeatures	OK	1.22.0	/opt/mobior-full/site-library	existing_library	library	
qqman	qqman	OK	0.1.9	/opt/mobior-full/site-library	existing_library	library	
qs	qs	MISSING			cran;existing_library	full;library	不存在叫‘qs’这个名称的程序包
quadprog	quadprog	OK	1.5.8	/usr/local/lib/R/site-library	existing_library	library	
quantmod	quantmod	OK	0.4.28	/opt/mobior-full/site-library	existing_library	library	
quantreg	quantreg	OK	6.1	/usr/local/lib/R/site-library	existing_library	library	
quarto	quarto	OK	1.5.1	/opt/mobior-full/site-library	cran	full	
qvalue	qvalue	OK	2.44.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
R.cache	R.cache	OK	0.17.0	/opt/mobior-full/site-library	existing_library	library	
R.methodsS3	R.methodsS3	OK	1.8.2	/opt/mobior-full/site-library	existing_library	library	
R.oo	R.oo	OK	1.27.1	/opt/mobior-full/site-library	existing_library	library	
R.utils	R.utils	OK	2.13.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
R6	R6	OK	2.6.1	/usr/local/lib/R/site-library	existing_library	library	
ragg	ragg	OK	1.5.2	/usr/local/lib/R/site-library	cran;existing_library	core;library	
randomForest	randomForest	OK	4.7.1.2	/opt/mobior-full/site-library	cran;existing_library	full;library	
ranger	ranger	OK	0.18.0	/usr/local/lib/R/site-library	cran;existing_library	core;library	
RApiSerialize	RApiSerialize	OK	0.1.4	/opt/mobior-full/site-library	existing_library	library	
rappdirs	rappdirs	OK	0.3.4	/usr/local/lib/R/site-library	existing_library	library	
RBGL	RBGL	OK	1.88.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
rbibutils	rbibutils	OK	2.4.1	/usr/local/lib/R/site-library	existing_library	library	
rbiom	rbiom	OK	3.1.0	/opt/mobior-full/site-library	existing_library	library	
rBLAST	rBLAST	OK	1.8.0	/opt/mobior-full/site-library	bioconductor	full	
rcmdcheck	rcmdcheck	OK	1.4.0	/opt/mobior-full/site-library	existing_library	library	
RColorBrewer	RColorBrewer	OK	1.1.3	/usr/local/lib/R/site-library	cran;existing_library	core;library	
Rcpp	Rcpp	OK	1.1.1.1.1	/usr/local/lib/R/site-library	existing_library	library	
RcppAnnoy	RcppAnnoy	OK	0.0.23	/usr/local/lib/R/site-library	existing_library	library	
RcppArmadillo	RcppArmadillo	OK	15.2.7.1	/usr/local/lib/R/site-library	existing_library	library	
RcppEigen	RcppEigen	OK	0.3.4.0.2	/usr/local/lib/R/site-library	existing_library	library	
RcppHNSW	RcppHNSW	OK	0.7.0	/opt/mobior-full/site-library	existing_library	library	
RcppML	RcppML	OK	0.3.7.1	/usr/local/lib/R/site-library	existing_library	library	
RcppParallel	RcppParallel	OK	5.1.11.2	/opt/mobior-full/site-library	existing_library	library	
RcppProgress	RcppProgress	OK	0.4.2	/usr/local/lib/R/site-library	existing_library	library	
RcppProgressArmadillo	RcppProgressArmadillo	MISSING			existing_library	library	不存在叫‘RcppProgressArmadillo’这个名称的程序包
RcppProgressETA	RcppProgressETA	MISSING			existing_library	library	不存在叫‘RcppProgressETA’这个名称的程序包
RcppProgressExample	RcppProgressExample	MISSING			existing_library	library	不存在叫‘RcppProgressExample’这个名称的程序包
RcppTOML	RcppTOML	OK	0.2.3	/opt/mobior-full/site-library	existing_library	library	
RCurl	RCurl	OK	1.98.1.19	/opt/mobior-full/site-library	existing_library	library	
Rdpack	Rdpack	OK	2.6.6	/usr/local/lib/R/site-library	existing_library	library	
readr	readr	OK	2.2.0	/usr/local/lib/R/site-library	cran;existing_library	core;library	
readxl	readxl	OK	1.5.0	/usr/local/lib/R/site-library	cran;existing_library	core;library	
recipes	recipes	OK	1.3.3	/opt/mobior-full/site-library	existing_library	library	
reformulas	reformulas	OK	0.4.4	/usr/local/lib/R/site-library	existing_library	library	
registry	registry	OK	0.5.1	/opt/mobior-full/site-library	existing_library	library	
rematch	rematch	OK	2.0.0	/usr/local/lib/R/site-library	existing_library	library	
rematch2	rematch2	OK	2.1.2	/opt/mobior-full/site-library	existing_library	library	
remotes	remotes	OK	2.5.0	/usr/local/lib/R/site-library	cran;existing_library	core;library	
renv	renv	OK	1.2.3	/opt/mobior-full/site-library	existing_library	library	
repr	repr	OK	1.1.7	/opt/mobior-full/site-library	existing_library	library	
reprex	reprex	OK	2.1.1	/opt/mobior-full/site-library	existing_library	library	
reshape	reshape	OK	0.8.10	/opt/mobior-full/site-library	existing_library	library	
reshape2	reshape2	OK	1.4.5	/usr/local/lib/R/site-library	cran;existing_library	core;library	
rex	rex	OK	1.2.2	/opt/mobior-full/site-library	existing_library	library	
Rfast	Rfast	OK	2.1.5.2	/opt/mobior-full/site-library	existing_library	library	
Rgraphviz	Rgraphviz	OK	2.56.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
rhdf5	rhdf5	OK	2.56.0	/opt/mobior-full/site-library	existing_library	library	
rhdf5filters	rhdf5filters	OK	1.24.0	/opt/mobior-full/site-library	existing_library	library	
Rhdf5lib	Rhdf5lib	OK	2.0.0	/opt/mobior-full/site-library	existing_library	library	
rJava	rJava	OK	1.0.18	/opt/mobior-full/site-library	cran;existing_library	full;library	
rjson	rjson	OK	0.2.23	/opt/mobior-full/site-library	existing_library	library	
rlang	rlang	OK	1.2.0	/usr/local/lib/R/site-library	existing_library	library	
rmarkdown	rmarkdown	OK	2.31	/usr/local/lib/R/site-library	existing_library	library	
Rmpfr	Rmpfr	OK	1.1.2	/opt/mobior-full/site-library	existing_library	library	
rngtools	rngtools	OK	1.5.2	/usr/local/lib/R/site-library	existing_library	library	
robustbase	robustbase	OK	0.99.7	/usr/local/lib/R/site-library	cran;existing_library	core;library	
ROCR	ROCR	OK	1.0.12	/usr/local/lib/R/site-library	cran;existing_library	core;library	
rootSolve	rootSolve	OK	1.8.2.4	/usr/local/lib/R/site-library	existing_library	library	
ropls	ropls	OK	1.44.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
roxygen2	roxygen2	OK	8.0.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
rpart	rpart	OK	4.1.24	/usr/lib/R/library	cran;existing_library	full;library	
rprojroot	rprojroot	OK	2.1.1	/usr/local/lib/R/site-library	cran;existing_library	core;library	
Rserve	Rserve	OK	1.8.19	/opt/mobior-full/site-library	existing_library	library	
RSpectra	RSpectra	OK	0.16.2	/usr/local/lib/R/site-library	existing_library	library	
RSQLite	RSQLite	OK	3.53.1	/opt/mobior-full/site-library	existing_library	library	
RStanTest	RStanTest	MISSING			existing_library	library	不存在叫‘RStanTest’这个名称的程序包
rstantools	rstantools	OK	2.6.0	/opt/mobior-full/site-library	existing_library	library	
rstatix	rstatix	OK	0.7.3	/usr/local/lib/R/site-library	cran;existing_library	full;library	
rstudioapi	rstudioapi	OK	0.18.0	/usr/local/lib/R/site-library	existing_library	library	
rsvd	rsvd	OK	1.0.5	/usr/local/lib/R/site-library	existing_library	library	
Rtsne	Rtsne	OK	0.17	/usr/local/lib/R/site-library	existing_library	library	
rversions	rversions	OK	3.0.0	/opt/mobior-full/site-library	existing_library	library	
rvest	rvest	OK	1.0.5	/opt/mobior-full/site-library	existing_library	library	
RWeka	RWeka	OK	0.4.48	/opt/mobior-full/site-library	cran;existing_library	full;library	
RWekajars	RWekajars	OK	3.9.3.2	/opt/mobior-full/site-library	existing_library	library	
S4Arrays	S4Arrays	OK	1.12.0	/usr/local/lib/R/site-library	existing_library	library	
S4Vectors	S4Vectors	OK	0.50.1	/usr/local/lib/R/site-library	existing_library	library	
S7	S7	OK	0.2.2	/usr/local/lib/R/site-library	existing_library	library	
safetensors	safetensors	OK	0.2.1	/opt/mobior-full/site-library	existing_library	library	
sandwich	sandwich	OK	3.1.1	/usr/local/lib/R/site-library	existing_library	library	
sass	sass	OK	0.4.10	/usr/local/lib/R/site-library	existing_library	library	
ScaledMatrix	ScaledMatrix	OK	1.20.0	/usr/local/lib/R/site-library	existing_library	library	
scales	scales	OK	1.4.0	/usr/local/lib/R/site-library	existing_library	library	
scater	scater	OK	1.40.1	/usr/local/lib/R/site-library	existing_library	library	
scatterpie	scatterpie	OK	0.2.6	/opt/mobior-full/site-library	existing_library	library	
scatterplot3d	scatterplot3d	OK	0.3.45	/opt/mobior-full/site-library	cran;existing_library	full;library	
scrime	scrime	OK	1.3.7	/opt/mobior-full/site-library	existing_library	library	
scs	scs	OK	3.2.7	/opt/mobior-full/site-library	existing_library	library	
scuttle	scuttle	OK	1.22.0	/usr/local/lib/R/site-library	existing_library	library	
selectr	selectr	OK	0.5.1	/opt/mobior-full/site-library	existing_library	library	
Seqinfo	Seqinfo	OK	1.2.0	/usr/local/lib/R/site-library	existing_library	library	
sessioninfo	sessioninfo	OK	1.2.4	/opt/mobior-full/site-library	existing_library	library	
SeuratWrappers	SeuratWrappers	OK	0.4.0	/opt/mobior-full/site-library	github	full	
shades	shades	OK	1.4.0	/usr/local/lib/R/site-library	existing_library	library	
shadowtext	shadowtext	OK	0.1.6	/opt/mobior-full/site-library	existing_library	library	
shape	shape	OK	1.4.6.1	/usr/local/lib/R/site-library	existing_library	library	
shapviz	shapviz	OK	0.10.3	/usr/local/lib/R/site-library	cran;existing_library	core;library	
shiny	shiny	OK	1.13.0	/opt/mobior-full/site-library	existing_library	library	
showtext	showtext	OK	0.9.8	/usr/local/lib/R/site-library	cran;existing_library	core;library	
showtextdb	showtextdb	OK	3.0	/usr/local/lib/R/site-library	existing_library	library	
siggenes	siggenes	OK	1.86.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
SingleCellExperiment	SingleCellExperiment	OK	1.34.0	/usr/local/lib/R/site-library	bioconductor;existing_library	core;library	
sitmo	sitmo	OK	2.0.2	/usr/local/lib/R/site-library	existing_library	library	
skimr	skimr	OK	2.2.2	/opt/mobior-full/site-library	existing_library	library	
slam	slam	OK	0.1.55	/opt/mobior-full/site-library	existing_library	library	
smotefamily	smotefamily	OK	1.4.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
snow	snow	OK	0.4.4	/usr/local/lib/R/site-library	existing_library	library	
SnowballC	SnowballC	OK	0.7.1	/opt/mobior-full/site-library	existing_library	library	
SoupX	SoupX	OK	1.6.2	/opt/mobior-full/site-library	cran	full	
sourcetools	sourcetools	OK	0.1.7.2	/opt/mobior-full/site-library	existing_library	library	
sp	sp	OK	2.2.1	/usr/local/lib/R/site-library	existing_library	library	
spacefillr	spacefillr	OK	0.4.0	/usr/local/lib/R/site-library	existing_library	library	
SparseArray	SparseArray	OK	1.12.2	/usr/local/lib/R/site-library	existing_library	library	
SparseM	SparseM	OK	1.84.2	/usr/local/lib/R/site-library	existing_library	library	
sparseMatrixStats	sparseMatrixStats	OK	1.24.0	/usr/local/lib/R/site-library	existing_library	library	
sparsevctrs	sparsevctrs	OK	0.3.6	/opt/mobior-full/site-library	existing_library	library	
spatial	spatial	OK	7.3.17	/usr/lib/R/library	existing_library	library	
Spectra	Spectra	OK	1.22.1	/opt/mobior-full/site-library	existing_library	library	
spelling	spelling	OK	2.3.2	/opt/mobior-full/site-library	existing_library	library	
splines	splines	OK	4.6.0	/usr/lib/R/library	existing_library	library	
SQUAREM	SQUAREM	OK	2026.1	/opt/mobior-full/site-library	existing_library	library	
stabm	stabm	OK	1.2.2	/usr/local/lib/R/site-library	existing_library	library	
stabs	stabs	OK	0.7.1	/opt/mobior-full/site-library	existing_library	library	
statmod	statmod	OK	1.5.2	/opt/mobior-full/site-library	existing_library	library	
stats	stats	OK	4.6.0	/usr/lib/R/library	existing_library	library	
stats4	stats4	OK	4.6.0	/usr/lib/R/library	existing_library	library	
statsExpressions	statsExpressions	OK	2.0.0	/opt/mobior-full/site-library	existing_library	library	
storr	storr	OK	1.2.6	/opt/mobior-full/site-library	existing_library	library	
stringfish	stringfish	OK	0.19.0	/opt/mobior-full/site-library	existing_library	library	
stringi	stringi	OK	1.8.7	/usr/local/lib/R/site-library	existing_library	library	
stringr	stringr	OK	1.6.0	/usr/local/lib/R/site-library	cran;existing_library	core;library	
styler	styler	OK	1.11.0	/opt/mobior-full/site-library	existing_library	library	
SummarizedExperiment	SummarizedExperiment	OK	1.42.0	/usr/local/lib/R/site-library	existing_library	library	
SuppDists	SuppDists	OK	1.1.9.9	/usr/local/lib/R/site-library	existing_library	library	
survival	survival	OK	3.8.6	/usr/lib/R/library	existing_library	library	
sva	sva	OK	3.60.0	/opt/mobior-full/site-library	bioconductor;existing_library	full;library	
svglite	svglite	OK	2.2.2	/opt/mobior-full/site-library	existing_library	library	
swagger	swagger	OK	5.32.1	/opt/mobior-full/site-library	existing_library	library	
sys	sys	OK	3.4.3	/usr/local/lib/R/site-library	existing_library	library	
sysfonts	sysfonts	OK	0.8.9	/usr/local/lib/R/site-library	cran;existing_library	core;library	
systemfonts	systemfonts	OK	1.3.2	/usr/local/lib/R/site-library	existing_library	library	
tcltk	tcltk	OK	4.6.0	/usr/lib/R/library	existing_library	library	
tensorA	tensorA	OK	0.36.2.1	/opt/mobior-full/site-library	existing_library	library	
testRcppAttributePackage	testRcppAttributePackage	MISSING			existing_library	library	不存在叫‘testRcppAttributePackage’这个名称的程序包
testRcppClass	testRcppClass	MISSING			existing_library	library	不存在叫‘testRcppClass’这个名称的程序包
testRcppInterfaceExporter	testRcppInterfaceExporter	MISSING			existing_library	library	不存在叫‘testRcppInterfaceExporter’这个名称的程序包
testRcppInterfaceUser	testRcppInterfaceUser	MISSING			existing_library	library	不存在叫‘testRcppInterfaceUser’这个名称的程序包
testRcppModule	testRcppModule	MISSING			existing_library	library	不存在叫‘testRcppModule’这个名称的程序包
testRcppPackage	testRcppPackage	MISSING			existing_library	library	不存在叫‘testRcppPackage’这个名称的程序包
testthat	testthat	OK	3.3.2	/opt/mobior-full/site-library	existing_library	library	
textshaping	textshaping	OK	1.0.5	/usr/local/lib/R/site-library	cran;existing_library	core;library	
TH.data	TH.data	OK	1.1.5	/usr/local/lib/R/site-library	existing_library	library	
tibble	tibble	OK	3.3.1	/usr/local/lib/R/site-library	cran;existing_library	core;library	
tidybulk	tidybulk	OK	2.2.0	/opt/mobior-full/site-library	bioconductor	full	
tidydr	tidydr	OK	0.0.6	/opt/mobior-full/site-library	existing_library	library	
tidyfst	tidyfst	OK	1.8.4	/opt/mobior-full/site-library	existing_library	library	
tidygraph	tidygraph	OK	1.3.1	/usr/local/lib/R/site-library	existing_library	library	
tidymodels	tidymodels	OK	1.5.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
tidyomics	tidyomics	OK	1.8.0	/opt/mobior-full/site-library	bioconductor	full	
tidyr	tidyr	OK	1.3.2	/usr/local/lib/R/site-library	cran;existing_library	core;library	
tidyselect	tidyselect	OK	1.2.1	/usr/local/lib/R/site-library	existing_library	library	
tidyseurat	tidyseurat	OK	0.8.10	/opt/mobior-full/site-library	github	full	
tidySpatialExperiment	tidySpatialExperiment	OK	1.8.0	/opt/mobior-full/site-library	bioconductor	full	
tidytext	tidytext	OK	0.4.3	/opt/mobior-full/site-library	existing_library	library	
tidytree	tidytree	OK	0.4.7	/usr/local/lib/R/site-library	existing_library	library	
tidyverse	tidyverse	OK	2.0.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
timechange	timechange	OK	0.4.0	/opt/mobior-full/site-library	existing_library	library	
timeDate	timeDate	OK	4052.112	/usr/local/lib/R/site-library	existing_library	library	
timereg	timereg	OK	2.0.7	/opt/mobior-full/site-library	existing_library	library	
tinytex	tinytex	OK	0.59	/usr/local/lib/R/site-library	cran;existing_library	full;library	
tokenizers	tokenizers	OK	0.3.0	/opt/mobior-full/site-library	existing_library	library	
tools	tools	OK	4.6.0	/usr/lib/R/library	existing_library	library	
translations	translations	MISSING			existing_library	library	程序包‘translations’没有命名空间
treeio	treeio	OK	1.36.1	/usr/local/lib/R/site-library	existing_library	library	
treeshap	treeshap	OK	0.4.0	/opt/mobior-full/site-library	cran;existing_library	full;library	
TreeSummarizedExperiment	TreeSummarizedExperiment	OK	2.20.0	/usr/local/lib/R/site-library	existing_library	library	
truncnorm	truncnorm	OK	1.0.9	/opt/mobior-full/site-library	existing_library	library	
tseries	tseries	OK	0.10.61	/opt/mobior-full/site-library	existing_library	library	
TTR	TTR	OK	0.24.4	/opt/mobior-full/site-library	existing_library	library	
tweenr	tweenr	OK	2.0.3	/usr/local/lib/R/site-library	existing_library	library	
tzdb	tzdb	OK	0.5.0	/usr/local/lib/R/site-library	existing_library	library	
UCSC.utils	UCSC.utils	OK	1.8.0	/opt/mobior-full/site-library	existing_library	library	
UpSetR	UpSetR	OK	1.4.1	/opt/mobior-full/site-library	cran;existing_library	full;library	
urca	urca	OK	1.3.4	/usr/local/lib/R/site-library	existing_library	library	
urlchecker	urlchecker	OK	1.0.1	/opt/mobior-full/site-library	existing_library	library	
usethis	usethis	OK	3.2.1	/opt/mobior-full/site-library	cran;existing_library	full;library	
utf8	utf8	OK	1.2.6	/usr/local/lib/R/site-library	existing_library	library	
utils	utils	OK	4.6.0	/usr/lib/R/library	existing_library	library	
uuid	uuid	OK	1.2.2	/usr/local/lib/R/site-library	existing_library	library	
uwot	uwot	OK	0.2.4	/usr/local/lib/R/site-library	existing_library	library	
vctrs	vctrs	OK	0.7.3	/usr/local/lib/R/site-library	existing_library	library	
vegan	vegan	OK	2.7.5	/usr/local/lib/R/site-library	existing_library	library	
VennDiagram	VennDiagram	OK	1.8.2	/opt/mobior-full/site-library	cran;existing_library	full;library	
VGAM	VGAM	OK	1.1.14	/opt/mobior-full/site-library	existing_library	library	
vipor	vipor	OK	0.4.7	/usr/local/lib/R/site-library	existing_library	library	
viridis	viridis	OK	0.6.5	/usr/local/lib/R/site-library	existing_library	library	
viridisLite	viridisLite	OK	0.4.3	/usr/local/lib/R/site-library	existing_library	library	
vroom	vroom	OK	1.7.1	/usr/local/lib/R/site-library	existing_library	library	
vscDebugger	vscDebugger	MISSING			existing_library	library	不存在叫‘vscDebugger’这个名称的程序包
vsn	vsn	OK	3.80.0	/opt/mobior-full/site-library	existing_library	library	
waldo	waldo	OK	0.6.2	/opt/mobior-full/site-library	existing_library	library	
whisker	whisker	OK	0.4.1	/opt/mobior-full/site-library	existing_library	library	
withr	withr	OK	3.0.2	/usr/local/lib/R/site-library	existing_library	library	
wk	wk	OK	0.9.5	/opt/mobior-full/site-library	existing_library	library	
writexl	writexl	OK	1.5.4	/usr/local/lib/R/site-library	cran;existing_library	core;library	
WRS2	WRS2	OK	1.1.7	/opt/mobior-full/site-library	existing_library	library	
xfun	xfun	OK	0.58	/usr/local/lib/R/site-library	cran;existing_library	core;library	
xgboost	xgboost	OK	3.2.1.1	/usr/local/lib/R/site-library	cran;existing_library	core;library	
XML	XML	OK	3.99.0.23	/usr/local/lib/R/site-library	cran;existing_library	core;library	
xml2	xml2	OK	1.5.2	/usr/local/lib/R/site-library	existing_library	library	
xmlparsedata	xmlparsedata	OK	1.0.5	/opt/mobior-full/site-library	existing_library	library	
xopen	xopen	OK	1.0.1	/opt/mobior-full/site-library	existing_library	library	
xtable	xtable	OK	1.8.8	/opt/mobior-full/site-library	existing_library	library	
xts	xts	OK	0.14.2	/opt/mobior-full/site-library	existing_library	library	
XVector	XVector	OK	0.52.0	/usr/local/lib/R/site-library	existing_library	library	
yaml	yaml	OK	2.3.12	/usr/local/lib/R/site-library	existing_library	library	
yulab.utils	yulab.utils	OK	0.2.4	/usr/local/lib/R/site-library	existing_library	library	
zCompositions	zCompositions	OK	1.6.1	/opt/mobior-full/site-library	existing_library	library	
zeallot	zeallot	OK	0.2.0	/opt/mobior-full/site-library	existing_library	library	
zigg	zigg	OK	0.0.2	/opt/mobior-full/site-library	existing_library	library	
zigguserDirectC	zigguserDirectC	MISSING			existing_library	library	不存在叫‘zigguserDirectC’这个名称的程序包
zigguserDirectCpp	zigguserDirectCpp	MISSING			existing_library	library	不存在叫‘zigguserDirectCpp’这个名称的程序包
zigguserHeaderCpp	zigguserHeaderCpp	MISSING			existing_library	library	不存在叫‘zigguserHeaderCpp’这个名称的程序包
zigguserHeaderRcpp	zigguserHeaderRcpp	MISSING			existing_library	library	不存在叫‘zigguserHeaderRcpp’这个名称的程序包
zip	zip	OK	2.3.3	/usr/local/lib/R/site-library	existing_library	library	
zlibbioc	zlibbioc	MISSING			existing_library	library	不存在叫‘zlibbioc’这个名称的程序包
zoo	zoo	OK	1.8.15	/usr/local/lib/R/site-library	existing_library	library	
