Branch	Model	Train_AUC	Test_AUC	Test_AUC_Reversed	Test_AUC_Direction_Flag	Selected_Biomarker_Count	Selected_Biomarkers
run_model_0.1	glmnet	0.978574810606061	0.976041666666667	0.0239583333333333	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	xgboost	1	0.954166666666667	0.0458333333333333	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	rf	1	0.952083333333333	0.0479166666666666	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	svm	0.966264204545455	0.95625	0.04375	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	naive_bayes	0.909446022727273	0.850520833333333	0.149479166666667	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	kknn	0.995857007575757	0.921875	0.078125	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	rpart	0.859789299242424	0.691666666666667	0.308333333333333	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	adaboost	1	0.961458333333333	0.0385416666666667	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.1	nnet	0.983191287878788	0.940625	0.059375	OK	30	Genus_Escherichia_Shigella; Genus_Lachnospira; Genus_Lachnospiraceae_FCS020_group; Genus_Lachnospiraceae_ND3007_group; Genus_Lachnospiraceae_UCG_004; Genus_Oscillibacter; Genus_Sutterellaceae_unclassified; Genus_Blautia; Genus_Butyribacter; Genus_Collinsella; Genus_Enterobacter; Genus_Lachnospiraceae_GCA_900066575; Genus_Lachnospiraceae_unclassified; Genus_Neisseria; Genus_Saccharimonadaceae_Incertae_Sedis; Genus_Sutterella; Genus_Agathobaculum; Genus_Bifidobacterium; Genus_Desulfovibrio; Genus_Enterobacteriaceae_unclassified; Genus_Eubacterium_coprostanoligenes_group_Incertae_Sedis; Genus_Eubacterium_ventriosum_group; Genus_Faecalibacterium; Genus_Faecalimonas; Genus_Fusicatenibacter; Genus_Gemella; Genus_Ligilactobacillus; Genus_Massilia; Genus_Parabacteroides; Genus_Ruminococcaceae_unclassified
run_model_0.2	glmnet	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	xgboost	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	rf	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	svm	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	naive_bayes	1	0.983333333333333	0.0166666666666666	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	kknn	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	rpart	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	adaboost	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.2	nnet	1	1	0	OK	23	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 4-Deoxy-beta-D-gluc-4-enuronosyl-(1,3)-N-acetyl-D-galactosamine 4-sulfate; 4-hydroxymandelic acid; 8-Geranylesculetin; Capillarisin; Crocetindial; Cysteinyl-Leucine; Ectoine; Ellagic acid; FA 4_2;O3; Ganaxolone; Indole-3-methanamine; Inosine 5'-monophosphate (IMP); N-(5-Phospho-D-ribosyl)anthranilate; Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; selenodiglutathione; UDP-alpha-D-GlcNAc3NAcA; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	glmnet	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	xgboost	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	rf	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	svm	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	naive_bayes	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	kknn	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	rpart	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	adaboost	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_0.3	nnet	1	1	0	OK	24	1-(2-Carboxyphenylamino)-1-deoxy-D-ribulose 5-phosphate; 1,4-Dioxo-1,4-dihydronaphthalene-2-carboxylic acid; 1-deoxy-L-glycero-tetrulose 4-phosphate; 1-Hydroxyphenanthrene; 10-Acetoxytoxol; 2-hydroxy-5-(methylthio)-3-oxopent-1-enyl phosphate; 2-Oxo-3-hydroxy-4-phosphobutanoic acid; 3,3',4',5,6,7,8-Heptahydroxyflavone; Acetylpterosin C; Beta-D-Fructose 6-phosphate; Crocetindial; Deoxyuridine; desethylzaleplon; Ectoine; Ellagic acid; FA 4_2;O3; Glutamylserine; Inosine 5'-monophosphate (IMP); Neryl diphosphate; Phosphodimethylethanolamine; PROPAMOCARB; Selenocysteine; selenodiglutathione; UDP-N-acetyl-beta-L-fucosamine
run_model_1.0	glmnet	0.75531914893617	0.75	0.25	OK	15	Clinical_Age; Clinical_BMI; Clinical_Drinking; Clinical_ECOG; Clinical_LMR; Clinical_M_category; Clinical_NLR; Clinical_N_category; Clinical_PIV; Clinical_PLR; Clinical_SII; Clinical_SIRI; Clinical_Sex; Clinical_Smoking; Clinical_T_category
run_model_1.0	xgboost	0.5	0.5	NA	SINGLE_CLASS_OR_CONSTANT_PROB	15	Clinical_Age; Clinical_BMI; Clinical_Drinking; Clinical_ECOG; Clinical_LMR; Clinical_M_category; Clinical_NLR; Clinical_N_category; Clinical_PIV; Clinical_PLR; Clinical_SII; Clinical_SIRI; Clinical_Sex; Clinical_Smoking; Clinical_T_category
run_model_1.0	rf	0.993617021276596	0.671875	0.328125	OK	15	Clinical_Age; Clinical_BMI; Clinical_Drinking; Clinical_ECOG; Clinical_LMR; Clinical_M_category; Clinical_NLR; Clinical_N_category; Clinical_PIV; Clinical_PLR; Clinical_SII; Clinical_SIRI; Clinical_Sex; Clinical_Smoking; Clinical_T_category
run_model_1.0	svm	1	0.640625	0.359375	OK	15	Clinical_Age; Clinical_BMI; Clinical_Drinking; Clinical_ECOG; Clinical_LMR; Clinical_M_category; Clinical_NLR; Clinical_N_category; Clinical_PIV; Clinical_PLR; Clinical_SII; Clinical_SIRI; Clinical_Sex; Clinical_Smoking; Clinical_T_category
run_model_1.0	naive_bayes	0.838297872340426	0.546875	0.453125	OK	15	Clinical_Age; Clinical_BMI; Clinical_Drinking; Clinical_ECOG; Clinical_LMR; Clinical_M_category; Clinical_NLR; Clinical_N_category; Clinical_PIV; Clinical_PLR; Clinical_SII; Clinical_SIRI; Clinical_Sex; Clinical_Smoking; Clinical_T_category
